INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
DEBUG   | DEBUG   | Waiting for exit signal RenderThread @0x7e38e1340
Waiting for exit signal RenderThread @0x7e38e0380
DEBUG   | Waiting for exit signal RenderThread @0x7e38e1500
DEBUG   | Waiting for exit signal RenderThread @0x7e38e0700
DEBUG   | ColorBuffer 216, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 218, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 219, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 220, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 221, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7e38e0700
DEBUG   | Exited a RenderThread @0x7e38e0380
DEBUG   | Exited a RenderThread @0x7e38e0c40
DEBUG   | Exited a RenderThread @0x7e38e2680
DEBUG   | Exited a RenderThread @0x7e38e1340
DEBUG   | Exited a RenderThread @0x7e38e1500
DEBUG   | Started new RenderThread (total 25) @0x7e14b1500
DEBUG   | ColorBuffer 224, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 26) @0x7e14b16c0
DEBUG   | ColorBuffer 227, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 228, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 230, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 231, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 27) @0x7e14b1c00
DEBUG   | Started new RenderThread (total 28) @0x7e14b1a40
DEBUG   | ColorBuffer 235, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 29) @0x7e14b1880
DEBUG   | ColorBuffer 238, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 30) @0x7e14b1f80
DEBUG   | ColorBuffer 239, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 31) @0x7e14b1dc0
DEBUG   | ColorBuffer 241, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 244, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 245, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 246, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 32) @0x7e14b2a00
DEBUG   | ColorBuffer 249, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 250, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 252, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 253, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 254, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
ERROR        | bad color buffer handle 250
DEBUG   | ColorBuffer 256, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @0x7e14b2a00
DEBUG   | ColorBuffer 257, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7e14b2a00
DEBUG   | Started new RenderThread (total 32) @0x7e38e2d80
DEBUG   | ColorBuffer 260, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 261, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 263, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 264, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 265, 76x80, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 24320, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 33) @0x7e38e2f40
DEBUG   | ColorBuffer 268, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 34) @0x7e38e3640
DEBUG   | ColorBuffer 271, 76x80, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 24320, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 272, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 35) @0x7e17e4540
DEBUG   | Waiting for exit signal RenderThread @0x7e17e4540
DEBUG   | Waiting for exit signal RenderThread @0x7e38e16c0
DEBUG   | Waiting for exit signal RenderThread @0x7e14b1500
DEBUG   | Waiting for exit signal RenderThread @0x7e391da40
DEBUG   | Waiting for exit signal RenderThread @0x7e38e2f40
arg1 wall
arg2 /Users/yalcindegirmenci/Desktop/codex/kurye_pro_v44_backup/qr_temp.pngDEBUG   | Waiting for exit signal RenderThread @0x7e14b1dc0
DEBUG   | Waiting for exit signal RenderThread @0x7e14b1f80
DEBUG   | Waiting for exit signal RenderThread @0x7e14b1880
DEBUG   | Waiting for exit signal RenderThread @0x7e14b1a40
DEBUG   | Waiting for exit signal RenderThread @0x7e14b1c00
DEBUG   | ColorBuffer 273, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 275, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 276, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 277, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 278, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 280, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 281, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7e391da40
DEBUG   | Exited a RenderThread @0x7e38e16c0
DEBUG   | Exited a RenderThread @0x7e14b1500
DEBUG   | Exited a RenderThread @0x7e17e4540
DEBUG   | Exited a RenderThread @0x7e38e2f40
DEBUG   | Exited a RenderThread @0x7e14b1dc0
DEBUG   | Exited a RenderThread @0x7e14b1f80
DEBUG   | Exited a RenderThread @0x7e14b1880
DEBUG   | Exited a RenderThread @0x7e14b1a40
DEBUG   | Exited a RenderThread @0x7e14b1c00
DEBUG   | Started new RenderThread (total 26) @0x7e17e4a80
DEBUG   | Started new RenderThread (total 27) @0x7e17e4540
DEBUG   | ColorBuffer 285, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 288, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 28) @0x7e17e4c40
DEBUG   | Started new RenderThread (total 29) @0x7e17e4e00
DEBUG   | ColorBuffer 289, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 30) @0x7e17e48c0
DEBUG   | ColorBuffer 291, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 294, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 295, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 296, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 31) @0x7e17e5180
DEBUG   | ColorBuffer 299, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 300, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 302, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 303, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 304, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
ERROR        | bad color buffer handle 300
DEBUG   | ColorBuffer 306, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @0x7e17e5180
DEBUG   | ColorBuffer 307, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 308, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 310, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 311, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10108800, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 312, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7e17e5180
DEBUG   | Started new RenderThread (total 31) @0x7e38e2f40
DEBUG   | Waiting for exit signal RenderThread @0x7e38e2f40
DEBUG   | ColorBuffer 313, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7e38e2f40
DEBUG   | Started new RenderThread (total 31) @0x7e38e1c00
DEBUG   | Waiting for exit signal RenderThread @0x7e38e1c00
DEBUG   | Data frame has invalid ether type 0
DEBUG   | Unexpected ether type: 0. Dump frame: Data (Data)

INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=484.854,443.645 gbl=484.854,443.645 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-484.854,-443.645 last=-484.854,-443.645 Δ 484.854,443.645) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=483.994,426.105 gbl=483.994,426.105 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-483.994,-426.105 last=-483.994,-426.105 Δ 483.994,426.105) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=355.803,429.913 gbl=355.803,429.913 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-355.803,-429.913 last=-355.803,-429.913 Δ 355.803,429.913) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=150.725,115.773 gbl=150.725,115.773 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-150.725,-115.773 last=-150.725,-115.773 Δ 150.725,115.773) : no target window (:0, )
DEBUG   | Data frame has invalid ether type 0
DEBUG   | Unexpected ether type: 0. Dump frame: Data (Data)

INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=262.538,98.2552 gbl=262.538,98.2552 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-262.538,-98.2552 last=-262.538,-98.2552 Δ 262.538,98.2552) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=213.647,415.74 gbl=213.647,415.74 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-213.647,-415.74 last=-213.647,-415.74 Δ 213.647,415.74) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=228.158,574.568 gbl=228.158,574.568 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-228.158,-574.568 last=-228.158,-574.568 Δ 228.158,574.568) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=257.127,580.621 gbl=257.127,580.621 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-257.127,-580.621 last=-257.127,-580.621 Δ 257.127,580.621) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=328.769,574.073 gbl=328.769,574.073 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-328.769,-574.073 last=-328.769,-574.073 Δ 328.769,574.073) : no target window (:0, )
DEBUG   | ColorBuffer 314, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7e38e1c00
DEBUG   | Started new RenderThread (total 31) @0x7e14b1180
DEBUG   | Waiting for exit signal RenderThread @0x7e14b1180
DEBUG   | Data frame has invalid ether type 0
DEBUG   | Unexpected ether type: 0. Dump frame: Data (Data)

INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=292.914,585.089 gbl=292.914,585.089 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-292.914,-585.089 last=-292.914,-585.089 Δ 292.914,585.089) : no target window (:0, )
DEBUG   | Waiting for exit signal RenderThread @0x7e391d500
DEBUG   | Exited a RenderThread @0x7e391d500
DEBUG   | Exited a RenderThread @0x7e14b1180
DEBUG   | Started new RenderThread (total 30) @0x7e14b2bc0
DEBUG   | ColorBuffer 317, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 31) @0x7e14b2f40
DEBUG   | ColorBuffer 321, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 323, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 326, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 329, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 332, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 335, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 338, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 341, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=281.981,567.491 gbl=281.981,567.491 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-281.981,-567.491 last=-281.981,-567.491 Δ 281.981,567.491) : no target window (:0, )
DEBUG   | ColorBuffer 342, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 32) @0x7e14b1180
DEBUG   | ColorBuffer 345, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @0x7e14b2bc0
DEBUG   | Waiting for exit signal RenderThread @0x7e3941340
arg1 wall
arg2 /Users/yalcindegirmenci/Desktop/codex/kurye_pro_v44_backup/qr_temp.pngDEBUG   | Waiting for exit signal RenderThread @0x7e17e48c0
DEBUG   | Waiting for exit signal RenderThread @0x7e17e4e00
DEBUG   | Waiting for exit signal RenderThread @0x7e17e4540
DEBUG   | Waiting for exit signal RenderThread @0x7e17e4c40
DEBUG   | Waiting for exit signal RenderThread @0x7e17e4a80
DEBUG   | ColorBuffer 346, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 348, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 349, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 350, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 351, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 352, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 354, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 355, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7e3941340
DEBUG   | Exited a RenderThread @0x7e17e4a80
DEBUG   | Exited a RenderThread @0x7e14b2bc0
DEBUG   | Exited a RenderThread @0x7e17e48c0
DEBUG   | Exited a RenderThread @0x7e17e4e00
DEBUG   | Exited a RenderThread @0x7e17e4c40
DEBUG   | Exited a RenderThread @0x7e17e4540
DEBUG   | Started new RenderThread (total 26) @0x7e14b32c0
DEBUG   | ColorBuffer 358, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 27) @0x7e14b2bc0
DEBUG   | ColorBuffer 362, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 28) @0x7e14b1dc0
DEBUG   | Started new RenderThread (total 29) @0x7e14b1340
DEBUG   | ColorBuffer 363, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 30) @0x7e14b3b80
DEBUG   | ColorBuffer 365, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 368, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 369, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 370, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 31) @0x7e3941340
DEBUG   | ColorBuffer 373, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 374, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 376, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 377, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 378, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
ERROR        | bad color buffer handle 374
DEBUG   | Failed to find ColorBuffer: 354
DEBUG   | ColorBuffer 380, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 32) @0x7e17e6300
DEBUG   | ColorBuffer 383, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 386, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 389, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 392, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 395, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 398, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 401, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 404, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 405, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 123904, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @0x7e3941340
DEBUG   | Data frame has invalid ether type 0
DEBUG   | Unexpected ether type: 0. Dump frame: Data (Data)

DEBUG   | Waiting for exit signal RenderThread @0x7e14b1180
arg1 wall
arg2 /Users/yalcindegirmenci/Desktop/codex/kurye_pro_v44_backup/qr_temp.pngDEBUG   | Waiting for exit signal RenderThread @0x7e14b3b80
DEBUG   | Waiting for exit signal RenderThread @0x7e14b1340
DEBUG   | Waiting for exit signal RenderThread @0x7e14b1dc0
DEBUG   | Waiting for exit signal RenderThread @0x7e14b2bc0
DEBUG   | Waiting for exit signal RenderThread @0x7e14b32c0
DEBUG   | ColorBuffer 406, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 408, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 409, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 410, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 411, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 413, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 414, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @0x7e14b1180
DEBUG   | Exited a RenderThread @0x7e3941340
DEBUG   | Exited a RenderThread @0x7e14b3b80
DEBUG   | Exited a RenderThread @0x7e14b1340
DEBUG   | Exited a RenderThread @0x7e14b1dc0
DEBUG   | Exited a RenderThread @0x7e14b2bc0
DEBUG   | Exited a RenderThread @0x7e14b32c0
DEBUG   | Started new RenderThread (total 26) @0x7e17e4c40
DEBUG   | ColorBuffer 417, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 27) @0x7e17e48c0
DEBUG   | ColorBuffer 421, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 28) @0x7e17e4540
DEBUG   | Started new RenderThread (total 29) @0x7e17e4fc0
DEBUG   | ColorBuffer 422, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 30) @0x7e17e4e00
DEBUG   | ColorBuffer 424, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 427, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 428, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 31) @0x7e17e4700
DEBUG   | ColorBuffer 431, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 432, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 433, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 435, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 436, 1192x169, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 820096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 437, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
ERROR        | bad color buffer handle 433
DEBUG   | ColorBuffer 439, 1192x996, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4748928, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @0x7e17e4700
arg1 wall
arg2 /Users/yalcindegirmenci/Desktop/codex/kurye_pro_v44_backup/qr_temp.pngDEBUG   | Waiting for exit signal RenderThread @0x7e17e4e00
DEBUG   | Waiting for exit signal RenderThread @0x7e17e4fc0
DEBUG   | Waiting for exit signal RenderThread @0x7e17e4540
DEBUG   | Waiting for exit signal RenderThread @0x7e17e48c0
DEBUG   | Waiting for exit signal RenderThread @0x7e17e4c40
DEBUG   | ColorBuffer 440, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10368000, type: 0, props: 15 / 1]
